# VitaShell v1.61 language file - (Português - Brasil) Rev.(0012)

# General strings
ERROR                                = "Erro 0x%08X."
OK                                   = "OK"
YES                                  = "Sim"
NO                                   = "Não"
CANCEL                               = "Cancelar"
ON                                   = "Ligado"
OFF                                  = "Desligado"
FILE_                                = "Arquivo"
FOLDER                               = "Pasta"

# Progress strings
MOVING                               = "Movendo..."
COPYING                              = "Copiando..."
DELETING                             = "Deletando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Baixando..."
EXTRACTING                           = "Extraindo..."
COMPRESSING                          = "Comprimindo..."
HASHING                              = "Hashing..."
REFRESHING                           = "Atualizando..."

# Audio player strings
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Gênero"
YEAR                                 = "Ano"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir editor Hex"

# Text editor strings
EDIT_LINE                            = "Editar Linha"
ENTER_SEARCH_TERM                    = "Entre com o termo de busca"

# File browser context menu strings
REFRESH_LIVEAREA                     = "Atualizar livearea"
MOUNT_UMA0                           = "Montar uma0:"
MOUNT_USB_UX0                        = "Montar USB ux0:"
UMOUNT_USB_UX0                       = "Desmontar USB ux0:"
SORT_BY                              = "Ordenar por"
BY_NAME                              = "Por nome"
BY_SIZE                              = "Por tamanho"
BY_DATE                              = "Por data"
MARK_ALL                             = "Marcar todos"
UNMARK_ALL                           = "Desmarcar todos"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Colar"
DELETE                               = "Deletar"
RENAME                               = "Renomear"
NEW_FOLDER                           = "Nova pasta"
PROPERTIES                           = "Propriedades"
MORE                                 = "Mais"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar todos"
INSTALL_FOLDER                       = "Instalar pasta"
CALCULATE_SHA1                       = "Calcular SHA1"
EXPORT_MEDIA                         = "Exportar mídia"
CUT                                  = "Recortar"
INSERT_EMPTY_LINE                    = "Inserir linha vazia"
SEARCH                               = "Procurar"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamanho"
PROPERTY_COMPRESSED_SIZE           	 = "Tamanho comprimido"
PROPERTY_CONTAINS                    = "Contém"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d arquivos, %d pastas"
PROPERTY_CREATION_DATE               = "Data de criação"
PROPERTY_MODFICATION_DATE            = "Data de modificação"
PROPERTY_TYPE_BMP                    = "Imagem Bitmap"
PROPERTY_TYPE_INI                    = "Arquivo de configuração"
PROPERTY_TYPE_JPEG                   = "Imagem JPEG"
PROPERTY_TYPE_MP3                    = "Arquivo de áudio MP3"
