# VitaShell language file | класть в ux0:VitaShell/language/ | перевод play007 ('http://4pda.ru/forum/index.php?showuser=4495180')

# General strings
ERROR                                         = "Ошибка 0x%08X."
OK                                            = "OK"
YES                                           = "Да"
NO                                            = "Нет"
CANCEL                                        = "Отмена"
ON                                            = "Вкл."
OFF                                           = "Откл."
FILE_                                         = "Файл"
FOLDER                                        = "<Папка>"

# Progress strings
MOVING                                        = "Перемещение.."
COPYING                                       = "Копирование.."
DELETING                                      = "Удаление.."
IMPORTING                                     = "Импорт медиафайлов.."
EXPORTING                                     = "Экспорт медиафайлов.."
INSTALLING                                    = "Установка.."
DOWNLOADING                                   = "Загрузка.."
EXTRACTING                                    = "Извлечение.."
COMPRESSING                                   = "Архивирование.."
HASHING                                       = "Хеширование.."
REFRESHING                                    = "Обновление.."
SENDING                                       = "Отправка.."
RECEIVING                                     = "Получение.."

# Audio player strings
TITLE                                         = "Название"
ALBUM                                         = "Альбом"
ARTIST                                        = "Исполнитель"
GENRE                                         = "Жанр"
YEAR                                          = "Год"

# Hex editor strings
OFFSET                                        = "Смещение:"
OPEN_HEX_EDITOR                               = "Открыть в Hex редакторе"

# Text editor strings
EDIT_LINE                                     = "Редактировать строку"
ENTER_SEARCH_TERM                             = "Поиск.."

# Context menu strings
REFRESH_LIVEAREA                              = "Обновить LiveArea™"
REFRESH_LICENSE_DB                            = "Обновить базу лицензий"
MOUNT_UMA0                                    = "Смонтировать uma0:"
MOUNT_IMC0                                    = "Смонтировать imc0:"
MOUNT_XMC0                                    = "Смонтировать xmc0:"
UMOUNT_UMA0                                   = "Размонтировать uma0:"
UMOUNT_IMC0                                   = "Размонтировать imc0:"
UMOUNT_XMC0                                   = "Размонтировать xmc0:"
MOUNT_USB_UX0                                 = "Смонтировать USB в ux0:"
UMOUNT_USB_UX0                                = "Размонтировать USB с ux0:"
MOUNT_GAMECARD_UX0                            = "Смонтировать карту с игрой в ux0:"
UMOUNT_GAMECARD_UX0                           = "Размонтировать карту с игрой в ux0:"
SORT_BY                                       = "Сортировка"
BY_NAME                                       = "По имени"
BY_SIZE                                       = "По размеру"
BY_DATE                                       = "По дате"
MARK_ALL                                      = "Выделить всё"
