# VitaShell language file

# General strings
ERROR                                = "Errore 0x%08X."
OK                                   = "OK"
YES                                  = "Si"
NO                                   = "No"
CANCEL                               = "Cancella"
ON                                   = "On"
OFF                                  = "Off"
FILE_                                = "File"
FOLDER                               = "Cartella"

# Progress strings
MOVING                               = "Spostamento..."
COPYING                              = "Copia..."
DELETING                             = "Eliminazione..."
IMPORTING                            = "Importazione ..."
EXPORTING                            = "Esportazione..."
INSTALLING                           = "Installazione..."
DOWNLOADING                          = "Scaricamento..."
EXTRACTING                           = "Estrazione..."
COMPRESSING                          = "Compressione..."
HASHING                              = "Hash in corso..."
REFRESHING                           = "Aggiornamento in corso..."
SENDING                              = "Invio in corso..."
RECEIVING                            = "Ricezione file in corso..."

# Audio player strings
TITLE                                = "Titolo"
ALBUM                                = "Album"
ARTIST                               = "Artista"
GENRE                                = "Genere"
YEAR                                 = "Anno"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Apri hex editor"

# Text editor strings
EDIT_LINE                            = "Modifica riga"
ENTER_SEARCH_TERM                    = "Inserisci termine di ricerca"

# Context menu strings
REFRESH_LIVEAREA                     = "Aggiorna il livearea"
REFRESH_LICENSE_DB                   = "Aggiorna licenza dal database"
MOUNT_UMA0                           = "Monta uma0:"
MOUNT_IMC0                           = "Monta imc0:"
MOUNT_USB_UX0                        = "Monta USB ux0:"
UMOUNT_USB_UX0                       = "Non montare USB ux0:"
SORT_BY                              = "Ordina per"
BY_NAME                              = "Per nome"
BY_SIZE                              = "Per dimensione"
BY_DATE                              = "Per data"
MARK_ALL                             = "Seleziona tutti"
UNMARK_ALL                           = "Deseleziona tutti"
MOVE                                 = "Sposta"
COPY                                 = "Copia"
PASTE                                = "Incolla"
DELETE                               = "Elimina"
RENAME                               = "Rinomina"
NEW_FOLDER                           = "Nuova cartella"
PROPERTIES                           = "Proprietà"
SEND                                 = "Invia"
RECEIVE                              = "Ricevi"
MORE                                 = "Altro"
COMPRESS                             = "Comprimi"
INSTALL_ALL                          = "Installa tutti"
INSTALL_FOLDER                       = "Installa cartella"
CALCULATE_SHA1                       = "Calcola SHA1"
