# VitaShell language file

# General strings
ERROR                                = "Feilmelding 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nei"
CANCEL                               = "Avbryt"
ON                                   = "Av"
OFF                                  = "På"
FILE_                                = "Fil"
FOLDER                               = "Mappe"

# Progress strings
MOVING                               = "Flytter..."
COPYING                              = "Kopierer..."
DELETING                             = "Sletter..."
IMPORTING                            = "Importerer..."
EXPORTING                            = "Exporterer..."
INSTALLING                           = "Installerer..."
DOWNLOADING                          = "Laster ned..."
EXTRACTING                           = "Pakker ut..."
COMPRESSING                          = "Komprimerer..."
HASHING                              = "Hasher..."
REFRESHING                           = "Oppdaterer..."
SENDING                              = "Sender..."
RECEIVING                            = "Mottar..."

# Audio player strings
TITLE                                = "Tittel"
ALBUM                                = "Album"
ARTIST                               = "Artist"
GENRE                                = "Sjanger"
YEAR                                 = "År"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Åpne hex redigeringsprogram"

# Text editor strings
EDIT_LINE                            = "Rediger linje"
ENTER_SEARCH_TERM                    = "Skriv inn søkeord"

# Context menu strings
REFRESH_LIVEAREA                     = "Oppdater LiveArea™"
REFRESH_LICENSE_DB                   = "Oppdater lisensdatabase"
MOUNT_UMA0                           = "Monter uma0:"
MOUNT_IMC0                           = "Monter imc0:"
MOUNT_USB_UX0                        = "Monter USB ux0:"
UMOUNT_USB_UX0                       = "Avmonter USB ux0:"
SORT_BY                              = "Sorter etter"
BY_NAME                              = "Etter navn"
BY_SIZE                              = "Etter størrelse"
BY_DATE                              = "Etter dato"
MARK_ALL                             = "Marker alle"
UNMARK_ALL                           = "Fjern markering"
MOVE                                 = "Klipp ut"
COPY                                 = "Kopier"
PASTE                                = "Lim inn"
DELETE                               = "Slett"
RENAME                               = "Endre navn"
NEW_FOLDER                           = "Ny mappe"
PROPERTIES                           = "Egenskaper"
SEND                                 = "Send"
RECEIVE                              = "Motta"
MORE                                 = "Mer"
COMPRESS                             = "Komprimer"
INSTALL_ALL                          = "Installer alle"
INSTALL_FOLDER                       = "Installer mappe"
CALCULATE_SHA1                       = "Kalkuler SHA1"
OPEN_DECRYPTED                       = "Åpne dekryptert"
EXPORT_MEDIA                         = "Eksporter media"
CUT                                  = "Kutt"
INSERT_EMPTY_LINE                    = "Sett inn tom linje"
SEARCH                               = "Søk"

# File browser properties strings
PROPERTY_NAME                        = "Navn"
PROPERTY_TYPE                        = "Type"
