# VitaShell chinese_t translation by jatalin
# Updated For VitaShell 1.31 (10/19/16)

# VitaShell language file

# General strings
ERROR                                = "錯誤 0x%08X。"
OK                                   = "確定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
FOLDER                               = "資料夾"

# Progress strings
MOVING                               = "正在移動..."
COPYING                              = "正在複製..."
DELETING                             = "正在刪除..."
EXPORTING                            = "正在匯出..."
INSTALLING                           = "正在安裝..."
DOWNLOADING                          = "正在下載..."
EXTRACTING                           = "正在提取..."
COMPRESSING                          = "正在壓縮..."
HASHING                              = "正在校驗 Hash 值..."

# Audio player strings
TITLE                                = "標題"
ALBUM                                = "專輯"
ARTIST                               = "演出者"
GENRE                                = "風格"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "位移"
OPEN_HEX_EDITOR                      = "開啟 Hex 編輯器"

# Text editor strings
EDIT_LINE                            = "編輯行"
ENTER_SEARCH_TERM                    = "輸入關鍵字"
CUT                                  = "剪下"
INSERT_EMPTY_LINE                    = "插入空行"

# File browser context menu strings
MORE                                 = "更多選項"
MARK_ALL                             = "標記全部"
UNMARK_ALL                           = "取消全部標記"
MOVE                                 = "移動"
COPY                                 = "複製"
PASTE                                = "貼上"
DELETE                               = "刪除"
RENAME                               = "重新命名"
NEW_FOLDER                           = "新增資料夾"
COMPRESS                             = "壓縮"
INSTALL_ALL                          = "全部安裝"
CALCULATE_SHA1                       = "效驗 SHA1 值"
EXPORT_MEDIA                         = "匯出媒體檔案"
SEARCH                               = "搜尋"

# File browser strings
COPIED_FILE                          = "已複製 %d 個檔案。"
COPIED_FOLDER                        = "已複製 %d 個資料夾。"
COPIED_FILES_FOLDERS                 = "已複製 %d 個檔案/資料夾。"

# Dialog questions
DELETE_FILE_QUESTION                 = "你確定要刪除此檔案嗎？"
DELETE_FOLDER_QUESTION               = "你確定要刪除此資料夾嗎？"
DELETE_FILES_FOLDERS_QUESTION        = "你確定要刪除這些檔案/資料夾嗎？"
EXPORT_FILE_QUESTION                 = "你想要匯出此檔案至媒體嗎？"
EXPORT_FOLDER_QUESTION               = "你想要匯出此資料夾至媒體嗎？"
EXPORT_FILES_FOLDERS_QUESTION        = "你想要匯出這些檔案/資料夾至媒體嗎？"
EXPORT_NO_MEDIA                      = "沒有可匯出的媒體檔案。"
EXPORT_SONGS_INFO                    = "已匯出 %d 首歌曲。"
EXPORT_PICTURES_INFO                 = "已匯出 %d 張圖片。" 
EXPORT_SONGS_PICTURES_INFO           = "已匯出 %d 首歌曲 和 %d 張圖片。"
INSTALL_ALL_QUESTION                 = "你想安裝此資料夾內所有應用程式嗎？"
INSTALL_FOLDER_QUESTION              = "你想安裝此資料夾嗎？\警告：此操作將在完成安裝後\刪除此資料夾！"
INSTALL_QUESTION                     = "你想安裝此應用程式嗎？"
INSTALL_WARNING                      = "這個應用程式需要額外的權限。\這可能會取得你的個人資訊。\如果該應用程式來自不信任的來源，請慎重使用。\\你要繼續安裝嘛？"
HASH_FILE_QUESTION                   = "SHA1 Hash 值效驗可能要花費較長時間。繼續效驗嗎?"

# Others
PLEASE_WAIT                          = "請稍等..."
SAVE_MODIFICATIONS                   = "你要儲存這些變更嗎？"
NO_SPACE_ERROR                       = "記憶卡上沒有充足的可用空間。\至少需要 %s 可用空間"
WIFI_ERROR                           = "你必須啓用無線網路以使用該功能。"
FTP_SERVER                           = "FTP 伺服器正在執行於\ftp://%s:%i\\按 '確定' 將其保留在背景。\按 '取消' 中斷連線。"
SYS_INFO                             = "韌體版本: %s\型號: 0x%08X\MAC地址: %s\IP位址: %s\記憶卡: %s/%s\目前電量: %d%%"
UPDATE_QUESTION                      = "發現可用的新版本：\VitaShell %s\\是否立刻升級程式？"
TOOLBOX                              = "工具箱"
SYSINFO_TITLE                        = "系統資訊"
