# VitaShell language file

# General strings
ERROR                                = "錯誤 0x%08X."
OK                                   = "確定"
YES                                  = "是"
NO                                   = "否"
CANCEL                               = "取消"
ON                                   = "開"
OFF                                  = "關"
FILE_                                = "檔案"
FOLDER                               = "資料夾"

# Progress strings
MOVING                               = "正在移動..."
COPYING                              = "正在複製..."
DELETING                             = "正在刪除..."
EXPORTING                            = "正在匯出..."
INSTALLING                           = "正在安裝..."
DOWNLOADING                          = "正在下載..."
EXTRACTING                           = "正在提取..."
COMPRESSING                          = "正在壓縮..."
HASHING                              = "正在校驗Hash值..."

# Audio player strings
TITLE                                = "標題"
ALBUM                                = "專輯"
ARTIST                               = "演出者"
GENRE                                = "風格"
YEAR                                 = "年份"

# Hex editor strings
OFFSET                               = "位移"
OPEN_HEX_EDITOR                      = "開啟 Hex 編輯器"

# Text editor strings
EDIT_LINE                            = "編輯行"
ENTER_SEARCH_TERM                    = "輸入關鍵字"
CUT                                  = "剪下"
INSERT_EMPTY_LINE                    = "插入空行"

# File browser context menu strings
MORE                                 = "更多選項"
MARK_ALL                             = "標記全部"
UNMARK_ALL                           = "取消全部標記"
MOVE                                 = "移動"
COPY                                 = "複製"
PASTE                                = "貼上"
DELETE                               = "刪除"
RENAME                               = "重新命名"
NEW_FOLDER                           = "新增資料夾"
PROPERTIES                           = "內容"
COMPRESS                             = "壓縮"
INSTALL_ALL                          = "安裝全部"
INSTALL_FOLDER                       = "安裝資料夾"
CALCULATE_SHA1                       = "效驗 SHA1 值"
EXPORT_MEDIA                         = "匯出媒體檔案"
SEARCH                               = "搜尋"

# File browser properties strings
PROPERTY_NAME                        = "名稱"
PROPERTY_TYPE                        = "類型"
PROPERTY_FSELF_MODE                  = "FSELF 模式"
PROPERTY_SIZE                        = "大小"
PROPERTY_COMPRESSED_SIZE           	 = "壓縮後大小"
PROPERTY_CONTAINS                    = "包含"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d 個檔案, %d 個資料夾"
PROPERTY_CREATION_DATE               = "建立日期"
PROPERTY_MODFICATION_DATE            = "變更日期"
PROPERTY_TYPE_BMP                    = "點陣圖圖像"
PROPERTY_TYPE_INI                    = "設定檔"
PROPERTY_TYPE_JPEG                   = "JPEG 圖像"
PROPERTY_TYPE_MP3                    = "MP3 音訊檔案"
PROPERTY_TYPE_OGG                    = "OGG 音訊檔案"
PROPERTY_TYPE_PNG                    = "PNG 圖像"
PROPERTY_TYPE_SFO                    = "SFO 檔案"
PROPERTY_TYPE_TXT                    = "文字文件"
PROPERTY_TYPE_VPK                    = "VPK 套件"
PROPERTY_TYPE_XML                    = "XML 檔案"
PROPERTY_TYPE_ZIP                    = "ZIP 壓縮檔"
PROPERTY_TYPE_FSELF                  = "FSELF 檔案"
PROPERTY_FSELF_MODE_SAFE             = "安全"
PROPERTY_FSELF_MODE_UNSAFE           = "不安全"
PROPERTY_FSELF_MODE_SCE              = "由 SCE 簽署"

# File browser strings
COPIED_FILE                          = "已複製 %d 個檔案。"
COPIED_FOLDER                        = "已複製 %d 個資料夾。"
COPIED_FILES_FOLDERS                 = "已複製 %d 個檔案/資料夾。"

# Dialog questions
DELETE_FILE_QUESTION                 = "確定要刪除此檔案？"
DELETE_FOLDER_QUESTION               = "確定要刪除此資料夾"
DELETE_FILES_FOLDERS_QUESTION        = "確定要刪除這些檔案/資料夾？"
EXPORT_FILE_QUESTION                 = "是否匯出此檔案至媒體櫃？"
EXPORT_FOLDER_QUESTION               = "是否要匯出此資料夾至媒體櫃？"
EXPORT_FILES_FOLDERS_QUESTION        = "是否匯出這些檔案/資料夾至媒體？"
EXPORT_NO_MEDIA                      = "沒有可匯出的媒體檔案。"
EXPORT_SONGS_INFO                    = "已匯出 %d 首歌曲。"
