# VitaShell language file

ERROR                                = "Error 0x%08X."
OK                                   = "OK"
YES                                  = "Si"
NO                                   = "No"
CANCEL                               = "Cancelar"
OFFSET                               = "Offset"
MARK_ALL                             = "Marcar todo"
UNMARK_ALL                           = "Desmarcar todo"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Pegar"
DELETE                               = "Eliminar"
RENAME                               = "Renombrar"
NEW_FOLDER                           = "Nueva carpeta"
FOLDER                               = "Carpeta"
COPIED_FILE                          = "Seleccionado %d archivo/os."
COPIED_FOLDER                        = "Seleccionado %d carpeta/as."
COPIED_FILES_FOLDERS                 = "Seleccionado %d archivos y/o carpetas."
MOVING                               = "Moviendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
INSTALLING                           = "Instalando..."
DELETE_FILE_QUESTION                 = "¿Estás seguro de que quieres eliminar este/os archivo/os?"
DELETE_FOLDER_QUESTION               = "¿Estás seguro de que quieres eliminar esta/as carpeta/as?"
DELETE_FILES_FOLDERS_QUESTION        = "¿Estás seguro de que quieres eliminar estas carpetas y/o archivos?"
INSTALL_QUESTION                     = "¿Quieres instalar este paquete?"
INSTALL_WARNING                      = "Este paquete requiere permisos extendidos.\Puede tener acceso a tu información personal.\Si no lo has obtenido mediante un sitio seguro,\por favor, procede con cuidado.\\¿Quieres continuar con la instalación?"
SAVE_MODIFICATIONS                   = "¿Quieres guardar estas modificaciones?"
WIFI_ERROR                           = "Tienes que activar el Wi-Fi para usar esto."
FTP_SERVER                           = "El servidor FTP esta activo en\ftp://%s:%i\\Pulsa 'OK' to para mantenerlo en segundo plano.\Pulsa 'Cancelar' to desconectarte."
