# VitaShell spanish translation by Shadyck

ERROR							= "Error 0x%08X."
OK								= "Ok"
YES								= "Sí"
NO								= "No"
CANCEL							= "Cancelar"
OFFSET							= "Compensar"
MARK_ALL						= "Seleccionar todos"
UNMARK_ALL						= "Deseleccionar todos"
MOVE							= "Mover"
COPY							= "Copiar"
PASTE							= "Pegar"
DELETE							= "Eliminar"
RENAME							= "Renombrar"
NEW_FOLDER						= "Nueva Carpeta"
FOLDER							= "Carpeta"
COPIED_FILE						= "Copiado archivo %d."
COPIED_FOLDER					= "Copiada carpeta %d."
COPIED_FILES_FOLDERS			= "Copiados archivos/carpetas %d."
MOVING							= "Moviendo..."
COPYING							= "Copiando..."
DELETING						= "Eliminando..."
INSTALLING						= "Instalando..."
DELETE_FILE_QUESTION			= "¿Estás seguro de que quieres eliminar este archivo?"
DELETE_FOLDER_QUESTION			= "¿Estás seguro de que quieres eliminar esta carpeta?"
DELETE_FILES_FOLDERS_QUESTION	= "¿Estás seguro de que quieres eliminar estos archivos/carpetas?"
INSTALL_QUESTION				= "¿Quieres instalar este paquete?"
WIFI_ERROR						= "Debe usar Wi-Fi para hacer esto."
FTP_SERVER						= "El servidor FTP está corriendo en \ftp://%s:%i\\Pulsa 'Ok' para cerrar esta venta.\Pulsa 'Cancelar' para desconectar."
