# VitaShell spanish translation by Shadyck and fixed by Darkmet98 and Keizel

ERROR                                = "Error 0x%08X."
OK                                   = "Aceptar"
YES                                  = "Sí"
NO                                   = "No"
CANCEL                               = "Cancelar"
OFFSET                               = "Offset"
MARK_ALL                             = "Marcar todo"
UNMARK_ALL                           = "Desmarcar todo"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Pegar"
DELETE                               = "Eliminar"
RENAME                               = "Renombrar"
NEW_FOLDER                           = "Nueva carpeta"
FOLDER                               = "Carpeta"
COPIED_FILE                          = "Seleccionado %d archivo/os."
COPIED_FOLDER                        = "Seleccionado %d carpeta/as."
COPIED_FILES_FOLDERS                 = "Seleccionado %d archivos y/o carpetas."
MOVING                               = "Moviendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Descargando..."
EXTRACTING                           = "Extrayendo..."
DELETE_FILE_QUESTION                 = "¿Estás seguro de que quieres eliminar este/os archivo/os?"
DELETE_FOLDER_QUESTION               = "¿Estás seguro de que quieres eliminar esta/as carpeta/as?"
DELETE_FILES_FOLDERS_QUESTION        = "¿Estás seguro de que quieres eliminar estas carpetas y/o archivos?"
INSTALL_ALL_QUESTION                 = "¿Quieres instalar todos los ficheros que hay de esta carpeta?"
INSTALL_QUESTION                     = "¿Quieres instalar este fichero?"
INSTALL_WARNING                      = "Este fichero requiere de permisos especiales.\Puede tener acceso a tu información personal.\Si no lo has obtenido en un sitio seguro,\por favor, procede con cuidado.\\¿Quieres continuar con la instalación?"
SAVE_MODIFICATIONS                   = "¿Quieres guardar estas modificaciones?"
WIFI_ERROR                           = "Tienes que activar la conexión Wi-Fi para usar esta función."
FTP_SERVER                           = "El servidor FTP está activo en\ftp://%s:%i\\Pulsa 'Aceptar' para mantenerlo en segundo plano.\Pulsa 'Cancelar' para desconectarte."
SYS_INFO                             = "Versión del sistema: %s\Modelo: 0x%08X\Dirección MAC: %s\Dirección IP: %s\Tarjeta de memoria: %s/%s"
INSTALL_ALL                          = "Instalar todo"
UPDATE_QUESTION                      = "VitaShell %s esta disponible.\\¿Quieres actualizar la aplicación?"
