# VitaShell Korean language file by mrsshr

ERROR                             = "오류가 발생했습니다. (0x%08X)"
OK                                = "확인"
YES                               = "예"
NO                                = "아니오"
CANCEL                            = "취소"
OFFSET                            = "오프셋"
MARK_ALL                          = "모두 선택"
UNMARK_ALL                        = "모두 선택 해제"
MOVE                              = "이동"
COPY                              = "복사"
PASTE                             = "붙여넣기"
DELETE                            = "삭제"
RENAME                            = "이름 바꾸기"
NEW_FOLDER                        = "새 폴더"
FOLDER                            = "폴더"
COPIED_FILE                       = "%d개의 파일을 복사했습니다."
COPIED_FOLDER                     = "%d개의 폴더를 복사했습니다."
COPIED_FILES_FOLDERS              = "%d개의 파일 및 폴더를 복사했습니다."
MOVING                            = "이동중..."
COPYING                           = "복사중..."
DELETING                          = "삭제중..."
INSTALLING                        = "설치중..."
DELETE_FILE_QUESTION              = "선택된 파일을 삭제하시겠습니까?"
DELETE_FOLDER_QUESTION            = "선택된 폴더를 삭제하시겠습니까?"
DELETE_FILES_FOLDERS_QUESTION     = "선택된 파일 및 폴더를 삭제하시겠습니까?"
INSTALL_QUESTION                  = "이 패키지를 설치하시겠습니까?"
INSTALL_WARNING                   = "이 패키지는 확장된 권한을 사용하여 사용자 개인 정보에 접근할 수 있습니다.\신뢰할 수 없는 출처에서 다운로드한 경우 주의하시기 바랍니다.\설치를 계속하시겠습니까?"
SAVE_MODIFICATIONS                = "변경 사항을 저장하시겠습니까?"
WIFI_ERROR                        = "네트워크가 활성화되어있지 않습니다."
FTP_SERVER                        = "FTP 서버가 아래 주소에서 실행중입니다.\ftp://%s:%i\\확인: 백그라운드로 전환\취소: 중지"
