# VitaShellの日本語の翻訳ファイル by Monolith1225
# VitaShell language file

ERROR                                = "Error 0x%08X"
OK                                   = "OK"
YES                                  = "はい"
NO                                   = "いいえ"
CANCEL                               = "キャンセル"
OFFSET                               = "オフセット"
MARK_ALL                             = "全選択"
UNMARK_ALL                           = "全選択解除"
MOVE                                 = "移動"
COPY                                 = "コピー"
PASTE                                = "ペースト"
DELETE                               = "削除"
RENAME                               = "リネーム"
NEW_FOLDER                           = "新しいフォルダ"
FOLDER                               = "フォルダ"
COPIED_FILE                          = "%dつのファイルをコピーしました。"
COPIED_FOLDER                        = "%dつのフォルダをコピーしました。"
COPIED_FILES_FOLDERS                 = "%dつのファイル、フォルダをコピーしました。"
MOVING                               = "移動中..."
COPYING                              = "コピー中..."
DELETING                             = "削除中..."
INSTALLING                           = "インストール中..."
DELETE_FILE_QUESTION                 = "このファイルを削除してもよろしいですか？"
DELETE_FOLDER_QUESTION               = "このフォルダを削除してもよろしいですか？"
DELETE_FILES_FOLDERS_QUESTION        = "これらのファイル、フォルダを削除してもよろしいですか？"
INSTALL_QUESTION                     = "このパッケージをインストールしますか？"
INSTALL_WARNING                   　="このパッケージは拡張パーティションへのアクセス権や個人情報へのアクセス権を要求します。\信頼できるソース以外から入手した場合、インストールは自己判断で行ってください。\\インストールを続行してもよろしいですか？"
SAVE_MODIFICATIONS                   = "この変更を保存しますか？"
WIFI_ERROR                           = "Wi-Fiをオンにする必要があります。"
FTP_SERVER                           = "FTP serverを動作させます。\ftp://%s:%i\\'OK'を選択するとバックグラウンドで動作します。\'キャンセル'を選択すると接続を解除します。"
