# VitaShell language file

ERROR							= "Errore 0x%08X."
OK								= "OK"
YES								= "Si"
NO								= "No"
CANCEL							= "Annulla"
OFFSET							= "Offset"
MARK_ALL						= "Seleziona tutti"
UNMARK_ALL						= "Deseleziona tutti"
MOVE							= "Sposta"
COPY							= "Copia"
PASTE							= "Incolla"
DELETE							= "Elimina"
RENAME							= "Rinomina"
NEW_FOLDER						= "Nuova cartella"
FOLDER							= "Cartella"
COPIED_FILE						= "Copiati %d file."
COPIED_FOLDER					= "Copiate %d cartelle."
COPIED_FILES_FOLDERS			= "Copiati %d file/cartelle."
MOVING							= "Spostamento..."
COPYING							= "Copia..."
DELETING						= "Eliminazione..."
INSTALLING						= "Installazione..."
DOWNLOADING                          = "Scaricamento..."
EXTRACTING                           = "Estrazione..."
DELETE_FILE_QUESTION			= "Sei sicuro di voler eliminare questo file?"
DELETE_FOLDER_QUESTION			= "Sei sicuro di voler eliminare questa cartella?"
DELETE_FILES_FOLDERS_QUESTION	= "Sei sicuro di volere eliminare questi file/cartelle?"
INSTALL_ALL_QUESTION                 = "Vuoi installare tutti i pacchetti presenti in questa cartella?"
INSTALL_QUESTION				= "Vuoi installare questo pacchetto?"
INSTALL_WARNING                      = "Questo pacchetto richiede autorizzazioni estese.\Avrà accesso alle tue informazioni personali.\Se non l'hai ottenuto da una fonte attendibile,\si consiglia di procedere con cautela.\\Vuoi continuare l'installazione?"
SAVE_MODIFICATIONS                   = "Vuoi salvare le tue modifiche?"
WIFI_ERROR						= "Devi abilitare il Wi-Fi per fare questo."
FTP_SERVER						= "Il server FTP è ora attivo all'indirizzo \ftp://%s:%i\\Premi 'OK' per mantenerlo attivo in sottofondo.\Premi 'Annulla' per disabilitarlo."
SYS_INFO                             = "Software di sistema: %s\Modello: 0x%08X\Indirizzo MAC: %s\Indirizzo IP: %s\Scheda di memoria: %s/%s"
INSTALL_ALL                          = "Installa tutti"
UPDATE_QUESTION                      = "VitaShell %s è disponibile.\\Vuoi aggiornare l'applicazione?"
