# VitaShell language file

ERROR                                = "Fel 0x%08X."
OK                                   = "OK"
YES                                  = "Ja"
NO                                   = "Nej"
CANCEL                               = "Avbryt"
OFFSET                               = "Offset"
MARK_ALL                             = "Markera alla"
UNMARK_ALL                           = "Avmarkera alla"
MOVE                                 = "Flytta"
COPY                                 = "Kopiera"
PASTE                                = "Klistra in"
DELETE                               = "Ta bort"
RENAME                               = "Byt namn"
NEW_FOLDER                           = "Ny mapp"
FOLDER                               = "Mapp"
COPIED_FILE                          = "Kopierade %d fil."
COPIED_FOLDER                        = "Kopierade %d mapp."
COPIED_FILES_FOLDERS                 = "Kopierade %d filer/mappar."
MOVING                               = "Flyttar..."
COPYING                              = "Kopierar..."
DELETING                             = "Tar bort..."
INSTALLING                           = "Installerar..."
DELETE_FILE_QUESTION                 = "Är du säker på att du vill ta bort den här filen?"
DELETE_FOLDER_QUESTION               = "Är du säker på att du vill ta bort den här mappen?"
DELETE_FILES_FOLDERS_QUESTION        = "Är du säker på att du vill ta bort de här filerna/mapparna?"
INSTALL_QUESTION                     = "Vill du installera det här paketet?"
INSTALL_WARNING                      = "Det här paketet begär ytterligare tillstånd.\Det kommer ha tillgång till din personliga information.\Om du inte fick det från en betrodd källa,\fortsätt på egen risk.\\Vill du fortsätta installationen?"
SAVE_MODIFICATIONS                   = "Vill du spara dina ändringar?"
WIFI_ERROR                           = "Du måste använda Wi-Fi för att göra det här."
FTP_SERVER                           = "FTP-server körs nu på\ftp://%s:%i\\Tryck 'OK' för att fortsätta köra i bakgrunden.\Tryck 'Avbryt' för att koppla från."
SYS_INFO                             = "Systemprogramvara: %s\Modell: 0x%08X\MAC-adress: %s\IP-adress: %s\Minneskort: %s/%s"
