# VitaShell default language file by TheFloW

ERROR							= "Fehler 0x%08X."
OK								= "OK"
YES								= "Ja"
NO								= "Nein"
CANCEL							= "Abbrechen"
OFFSET							= "Offset"
MARK_ALL						= "Alles markieren"
UNMARK_ALL						= "Alle Markierungen entfernen"
MOVE							= "Verschieben"
COPY							= "Kopieren"
PASTE							= "Einfügen"
DELETE							= "Löschen"
RENAME							= "Umbenennen"
NEW_FOLDER						= "Neuer Ordner"
FOLDER							= "Ordner"
COPIED_FILE						= "Kopierte %d Datei."
COPIED_FOLDER					= "Kopierte %d Ordner."
COPIED_FILES_FOLDERS			= "Kopierte %d Dateien/Ordner."
MOVING							= "Verschiebe..."
COPYING							= "Kopiere..."
DELETING						= "Lösche..."
INSTALLING						= "Installiere..."
DELETE_FILE_QUESTION			= "Möchtest du die Datei wirklich löschen?"
DELETE_FOLDER_QUESTION			= "Möchtest du den Ordner wirklich löschen?"
DELETE_FILES_FOLDERS_QUESTION	= Möchtest du wirklich diese Dateien / Ordner löschen?"
INSTALL_QUESTION				= "Möchtest du dieses Paket installieren?"
WIFI_ERROR						= "Du musst Wi-Fi benutzen."
FTP_SERVER						= "FTP Server läuft auf\ftp://%s:%i\\Drücke 'OK' um den Server im Hintergrund laufen zu lassen.\Drücke 'Abbrechen' um die Verbindung zu trennen."
