# VitaShell german translation by VegaRoXas (slightly improved by Tails32)

ERROR							= "Fehler 0x%08X."
OK								= "OK"
YES								= "Ja"
NO								= "Nein"
CANCEL							= "Abbrechen"
OFFSET							= "Offset"
MARK_ALL						= "Alles auswählen"
UNMARK_ALL						= "Auswahl aufheben"
MOVE							= "Verschieben"
COPY							= "Kopieren"
PASTE							= "Einfügen"
DELETE							= "Löschen"
RENAME							= "Umbenennen"
NEW_FOLDER						= "Neuer Ordner"
FOLDER							= "Ordner"
COPIED_FILE						= "%d Datei(en) kopiert."
COPIED_FOLDER					= "%d Ordner kopiert."
COPIED_FILES_FOLDERS			= "%d Elemente kopiert."
MOVING							= "Verschiebe..."
COPYING							= "Kopiere..."
DELETING						= "Lösche..."
INSTALLING						= "Installiere..."
DELETE_FILE_QUESTION			= "Möchtest du die Datei wirklich löschen?"
DELETE_FOLDER_QUESTION			= "Möchtest du den Ordner wirklich löschen?"
DELETE_FILES_FOLDERS_QUESTION	= "Möchtest du diese Dateien/Ordner wirklich löschen?"
INSTALL_QUESTION				= "Möchtest du dieses Paket installieren?"
WIFI_ERROR						= "Eine aktive WLAN-Verbindung wird benötigt."
FTP_SERVER						= "FTP-Server läuft unter\ftp://%s:%i\\Drücke 'OK', um den Server im Hintergrund laufen zu lassen.\Drücke 'Abbrechen', um die Verbindung zu trennen."
