# VitaShell language file
# VitaShell nyelvi fájl


# General strings
# Általános szövegek
ERROR                                = "Hiba: 0x%08X."
OK                                   = "OK"
YES                                  = "Igen"
NO                                   = "Nem"
CANCEL                               = "Mégse"
FILE_                                = "Fájl"
FOLDER                               = "Mappa"

# Progress strings
# Haladási szövegek
MOVING                               = "Mozgatás..."
COPYING                              = "Másolás..."
DELETING                             = "Törlés..."
EXPORTING                            = "Exportálás..."
INSTALLING                           = "Telepítés..."
DOWNLOADING                          = "Letöltés..."
EXTRACTING                           = "Kicsomagolás..."
COMPRESSING                          = "Becsomagolás..."
HASHING                              = "Hashelés..."

# Audio player strings
# Hang lejátszó szövegek
TITLE                                = "Cím"
ALBUM                                = "Album"
ARTIST                               = "Előadó"
GENRE                                = "Műfaj"
YEAR                                 = "Év"

# Hex editor strings
# Hex szerkesztő szövegek
OFFSET                               = "Eltolt"
OPEN_HEX_EDITOR                      = "Hex szerkesztő megnyitása"

# Text editor strings
# Szöveg szerkesztő szövegek
EDIT_LINE                            = "Sor szerkesztése"
ENTER_SEARCH_TERM                    = "Keresendő kifejezés"
CUT                                  = "Kivágás"
INSERT_EMPTY_LINE                    = "Üres sor beillesztése"

# File browser context menu strings
# Fájl böngésző kontextusi menü szövegek
MORE                                 = "Több"
MARK_ALL                             = "Összes kijelölése"
UNMARK_ALL                           = "Összes kijelölés törlése"
MOVE                                 = "Mozgat"
COPY                                 = "Másol"
PASTE                                = "Beilleszt"
DELETE                               = "Töröl"
RENAME                               = "Átnevez"
NEW_FOLDER                           = "Új mappa"
PROPERTIES                           = "Tulajdonságok"
COMPRESS                             = "Becsomagol"
INSTALL_ALL                          = "Összes telepítése"
INSTALL_FOLDER                       = "Mappa telepítése"
CALCULATE_SHA1                       = "SHA1 kiszámolása"
EXPORT_MEDIA                         = "Média exportálása"
SEARCH                               = "Keresés"

# File browser properties strings
# Fájl böngésző tulajdonságok szövegek
PROPERTY_NAME                        = "Név"
PROPERTY_TYPE                        = "Tipus"
PROPERTY_FSELF_MODE                  = "FSELF mód"
PROPERTY_SIZE                        = "Méret"
PROPERTY_COMPRESSED_SIZE           	 = "Becsomagolt méret"
PROPERTY_CONTAINS                    = "Tartalmaz"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d fájlt, %d mappát"
PROPERTY_CREATION_DATE               = "Létrehozás dátuma"
