# VitaShell language file

ERROR                                = "Hiba: 0x%08X."
OK                                   = "OK"
YES                                  = "Igen"
NO                                   = "Nem"
CANCEL                               = "Mégse"
OFFSET                               = "Eltolt"
MARK_ALL                             = "Összes kijelölése"
UNMARK_ALL                           = "Összes kijelölés törlése"
MOVE                                 = "Mozgat"
COPY                                 = "Másol"
PASTE                                = "Beilleszt"
DELETE                               = "Töröl"
RENAME                               = "Átnevez"
NEW_FOLDER                           = "Új mappa"
FOLDER                               = "Mappa"
COPIED_FILE                          = "%d fájl másolva."
COPIED_FOLDER                        = "%d mappa másolva."
COPIED_FILES_FOLDERS                 = "%d fájl/mappa másolva."
MOVING                               = "Mozgatás..."
COPYING                              = "Másolás..."
DELETING                             = "Törlés..."
INSTALLING                           = "Telepítés..."
DOWNLOADING                          = "Letöltés..."
EXTRACTING                           = "Kicsomagolás..."
DELETE_FILE_QUESTION                 = "Biztosan törölni szeretnéd ezt a fájlt?"
DELETE_FOLDER_QUESTION               = "Biztosan törölni szeretnéd ezt a mappát?"
DELETE_FILES_FOLDERS_QUESTION        = "Biztosan törölni szeretnéd ezeket a fájlokat/mappákat?"
INSTALL_QUESTION                     = "Biztosan telepíteni szeretnéd ezt a csomagot?"
INSTALL_WARNING                      = "Ez a csomag kiterjesztett jogosultságokat kér,\így hozzá fog férni a személyes adataidhoz.\Ha a csomag nem megbízható forrásból származik,\csak saját felelöségedre lépj tovább.\\Folytatódjon a telepítés?"
SAVE_MODIFICATIONS                   = "Szeretnéd menteni a módosításokat?"
WIFI_ERROR                           = "Ehhez a művelethez Wi-Fi kapcsolatra van szükség."
FTP_SERVER                           = "FTP szerver fut ezen a címen\ftp://%s:%i\\Nyomj 'OK' gombot a háttérben való futtatáshoz\'Mégse' gombot a kapcsolat bontásához."
SYS_INFO                             = "Rendszer szoftver: %s\Modell: 0x%08X\MAC cím: %s\IP cím: %s\Memória kártya: %s/%s"
UPDATE_QUESTION                      = "VitaShell %s elérhető.\\Biztosan frissíteni szeretnéd az alkalmazást?"
