# VitaShell language file ■ класть в "ux0:VitaShell/language/" ■ перевод by lupus

ERROR							= "Ошибка 0x%08X."
OK								= "OK"
YES								= "Да"
NO								= "Нет"
CANCEL							= "Отмена"
OFFSET							= "Смещение"
MARK_ALL						= "Выделить всё"
UNMARK_ALL						= "Снять выделение"
MOVE							= "Переместить"
COPY							= "Копировать"
PASTE							= "Вставить"
DELETE							= "Удалить"
RENAME							= "Переименовать"
NEW_FOLDER						= "Создать папку"
FOLDER							= "<Папка>"
COPIED_FILE						= "Скопировано файлов: %d."
COPIED_FOLDER					= "Скопировано папок: %d."
COPIED_FILES_FOLDERS			= "Скопировано файлов/папок: %d."
MOVING							= "Перемещение..."
COPYING							= "Копирование..."
DELETING						= "Удаление..."
INSTALLING						= "Установка..."
INSTALL_WARNING					= "Установка пакета требует доступа к системным\разделам.\Это позволяет получить доступ к вашим личным\данным.\Пакеты, скачанные из непроверенных источников,\могут содержать вредоносный код.\\Продолжить установку?"
SAVE_MODIFICATIONS				= "Сохранить внесённые изменения?"
DELETE_FILE_QUESTION			= "Вы действительно хотите удалить этот файл?"
DELETE_FOLDER_QUESTION			= "Вы действительно хотите удалить эту папку?"
DELETE_FILES_FOLDERS_QUESTION	= "Вы действительно хотите удалить эти данные?"
INSTALL_QUESTION				= "Установить данный пакет?"
WIFI_ERROR						= "Для этого действия необходимо активное Wi-Fi подключение."
FTP_SERVER						= "FTP-сервер доступен по адресу:\ftp://%s:%i\\'OK' - переход в фоновый режим\'Отмена' - остановка сервера."
