# VitaShell language file

ERROR							= "Ошибка 0x%08X."
OK								= "ОК"
YES								= "Да"
NO								= "Нет"
CANCEL							= "Отмена"
OFFSET							= "Смещение"
MARK_ALL						= "Выделить все"
UNMARK_ALL						= "Снять выделение"
MOVE							= "Переместить"
COPY							= "Скопировать"
PASTE							= "Вставить"
DELETE							= "Удалить"
RENAME							= "Переименовать"
NEW_FOLDER						= "Новая папка"
FOLDER							= "Папка"
COPIED_FILE						= "Файл %d скопирован."
COPIED_FOLDER					= "Папка %d скопирована."
COPIED_FILES_FOLDERS			= "Скопированы %d файлы/папки."
MOVING							= "Перемещение..."
COPYING							= "Коприрование..."
DELETING						= "Удаление..."
INSTALLING						= "Установка..."
DELETE_FILE_QUESTION			= "Уверены, что хотите удалить данный файл?"
DELETE_FOLDER_QUESTION			= "Уверены, что хотите удалить данную папку?"
DELETE_FILES_FOLDERS_QUESTION	= "Уверены, что хотите удалить эти файлы/папки?"
INSTALL_QUESTION				= "Вы хотите установить данный пакет?"
WIFI_ERROR						= "Для этого вам нужен Wi-Fi."
FTP_SERVER						= "ФТП-сервер работает по адресу:\ftp://%s:%i\\Нажмите «ОК», чтобы он работал в фоновом режиме.\Нажмите «Отмена», чтобы его остановить."
