# VitaShell french translation by xy2_

ERROR							= "Erreur 0x%08X."
OK								= "OK"
YES								= "Oui"
NO								= "Non"
CANCEL							= "Annuler"
OFFSET							= "Décalage"
MARK_ALL						= "Marquer tous"
UNMARK_ALL						= "Dé-marquer tous"
MOVE							= "Déplacer"
COPY							= "Copier"
PASTE							= "Coller"
DELETE							= "Supprimer"
RENAME							= "Renommer"
NEW_FOLDER						= "Nouveau dossier"
FOLDER							= "Dossier"
COPIED_FILE						= "Copié %d fichiers."
COPIED_FOLDER					= "Copié %d dossiers."
COPIED_FILES_FOLDERS			= "Copié %d fichiers/dossiers."
MOVING							= "Déplacant..."
COPYING							= "Copiant..."
DELETING						= "Supprimant..."
INSTALLING						= "Installant..."
DELETE_FILE_QUESTION			= "Voulez-vous supprimer ce fichier?"
DELETE_FOLDER_QUESTION			= "Voulez-vous supprimer ce dossier?"
DELETE_FILES_FOLDERS_QUESTION	= "Voulez-vous supprimer ces fichiers/dossiers?"
INSTALL_QUESTION				= "Voulez-vous installer cette archive?"
WIFI_ERROR						= "Vous devez activer le Wi-Fi."
FTP_SERVER						= "Serveur FTP actif à\ftp://%s:%i\\Appuyez sur 'OK' pour garder en tâche de fond.\Appuyez sur 'Annuler' pour déconnecter."
