# VitaShell v1.42 language file - (Português - Portugal) Rev.08 - By HeavyD (CMaD)

# General strings
ERROR                                = "Erro 0x%08X."
OK                                   = "OK"
YES                                  = "Sim"
NO                                   = "Não"
CANCEL                               = "Cancelar"
ON                                   = "Ativado"
OFF                                  = "Desativado"
FILE_                                = "Ficheiro"
FOLDER                               = "Pasta"

# Progress strings
MOVING                               = "Movendo..."
COPYING                              = "Copiando..."
DELETING                             = "Eliminando..."
EXPORTING                            = "Exportando..."
INSTALLING                           = "Instalando..."
DOWNLOADING                          = "Descarregando..."
EXTRACTING                           = "Extraindo..."
COMPRESSING                          = "Comprimindo..."
HASHING                              = "Calculando hash..."

# Audio player strings
TITLE                                = "Título"
ALBUM                                = "Álbum"
ARTIST                               = "Artista"
GENRE                                = "Gênero"
YEAR                                 = "Ano"

# Hex editor strings
OFFSET                               = "Offset"
OPEN_HEX_EDITOR                      = "Abrir o editor Hex"

# Text editor strings
EDIT_LINE                            = "Editar texto/linha"
ENTER_SEARCH_TERM                    = "Escreva o que pretende pesquisar"
CUT                                  = "Cortar"
INSERT_EMPTY_LINE                    = "Inserir linha (vazia)"

# File browser context menu strings
MORE                                 = "Mais opções"
MARK_ALL                             = "Selecionar tudo"
UNMARK_ALL                           = "Desselecionar tudo"
MOVE                                 = "Mover"
COPY                                 = "Copiar"
PASTE                                = "Colar"
DELETE                               = "Eliminar"
RENAME                               = "Renomear"
NEW_FOLDER                           = "Nova pasta"
PROPERTIES                           = "Propriedades"
COMPRESS                             = "Comprimir"
INSTALL_ALL                          = "Instalar todos"
INSTALL_FOLDER                       = "Pasta de instalação"
CALCULATE_SHA1                       = "Calcular SHA1"
EXPORT_MEDIA                         = "Exportar média"
SEARCH                               = "Pesquisar"

# File browser properties strings
PROPERTY_NAME                        = "Nome"
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamanho"
PROPERTY_COMPRESSED_SIZE           	 = "Tamanho Comprimido"
PROPERTY_CONTAINS                    = "Contém"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d ficheiros, %d pastas"
PROPERTY_CREATION_DATE               = "Data de Criação"
PROPERTY_MODFICATION_DATE            = "Data de Modificação"
PROPERTY_TYPE_BMP                    = "Imagem Bitmap"
PROPERTY_TYPE_INI                    = "Ficheiro de Configuração"
PROPERTY_TYPE_JPEG                   = "Imagem JPEG"
PROPERTY_TYPE_MP3                    = "Ficheiro de áudio MP3"
PROPERTY_TYPE_OGG                    = "Ficheiro de áudio OGG"
PROPERTY_TYPE_PNG                    = "Imagem PNG"
PROPERTY_TYPE_SFO                    = "Ficheiro SFO"
PROPERTY_TYPE_TXT                    = "Documento de Texto"
PROPERTY_TYPE_VPK                    = "Pacote VPK"
